min_itm_in,min_itm_out,min_fin_in,min_fin_out,min_fin_acc,max_var_s0,max_var_s1,left_data_size,right_data_size,candstore_length,no_of_queries,no_of_redescriptions,queries_support_min,queries_support_max,queries_support_mean,queries_support_median,queries_accuracy_min,queries_accuracy_max,queries_accuracy_mean,queries_accuracy_median,mining_duration,filtering_duration
800,850,850,850,0.5,4,4,194,49,9518,4354,4354,800,1045,847.5785485,837,0.5,0.673106646,0.537264557,0.525979928,231.1986518,1.135815859
820,850,850,850,0.5,4,4,194,49,5541,3078,3078,820,1045,863.3031189,854,0.5,0.673106646,0.538051874,0.526605505,129.8072371,0.821977854
840,850,850,850,0.5,4,4,194,49,3216,2066,2066,840,1045,879.9801549,872,0.5,0.673106646,0.537822974,0.528930714,79.47346187,0.392001629
860,850,850,850,0.5,4,4,194,49,1822,1399,1399,860,1045,895.0578985,886,0.5,0.673106646,0.537608028,0.531358885,49.49354291,0.226891041
880,850,850,850,0.5,4,4,194,49,1030,824,824,880,1045,913.1177184,905,0.500279486,0.664424514,0.541262086,0.536627907,29.18247604,0.132062435
900,850,850,850,0.5,4,4,194,49,575,470,470,900,1045,931.4404255,922,0.500828272,0.631038647,0.548235325,0.544685914,18.45421791,0.073847055
920,850,850,850,0.5,4,4,194,49,302,248,248,920,1045,951.4677419,941,0.504096122,0.631038647,0.555221513,0.551696059,11.46836782,0.040436983
940,850,850,850,0.5,4,4,194,49,153,129,129,940,1045,972.5813953,968,0.504485488,0.631038647,0.562888773,0.563688761,7.408044815,0.016912222
960,850,850,850,0.5,4,4,194,49,87,73,73,960,1045,990.4657534,987,0.508278976,0.631038647,0.569273678,0.568504832,5.085585833,0.01033783
980,850,850,850,0.5,4,4,194,49,48,44,44,980,1045,1003.659091,1002,0.508278976,0.631038647,0.576983707,0.57836721,3.454545259,0.006067038
850,800,850,850,0.5,4,4,194,49,8020,2703,2703,850,1130,913.2837588,895,0.5,0.673106646,0.533581029,0.526162791,64.15811896,1.253310204
850,820,850,850,0.5,4,4,194,49,8020,2703,2703,850,1130,913.2837588,895,0.5,0.673106646,0.533581029,0.526162791,64.60050488,1.212236166
850,840,850,850,0.5,4,4,194,49,3215,1960,1960,850,1070,887.3423469,878,0.5,0.673106646,0.539243014,0.531455597,62.95485687,0.38440299
850,860,850,850,0.5,4,4,194,49,2184,1647,1647,850,1045,888.3029751,879,0.5,0.673106646,0.538136647,0.530706837,62.65190029,0.268424273
850,880,850,850,0.5,4,4,194,49,2184,1647,1647,850,1045,888.3029751,879,0.5,0.673106646,0.538136647,0.530706837,62.33781314,0.276437044
850,900,850,850,0.5,4,4,194,49,2184,1647,1647,850,1045,888.3029751,879,0.5,0.673106646,0.538136647,0.530706837,59.83119011,0.27168417
850,920,850,850,0.5,4,4,194,49,2184,1647,1647,850,1045,888.3029751,879,0.5,0.673106646,0.538136647,0.530706837,59.10569215,0.271842957
850,940,850,850,0.5,4,4,194,49,2184,1647,1647,850,1045,888.3029751,879,0.5,0.673106646,0.538136647,0.530706837,59.61921906,0.282381058
850,960,850,850,0.5,4,4,194,49,2184,1647,1647,850,1045,888.3029751,879,0.5,0.673106646,0.538136647,0.530706837,59.74373817,0.282377958
850,980,850,850,0.5,4,4,194,49,2157,1647,1647,850,1045,888.3029751,879,0.5,0.673106646,0.538136647,0.530706837,58.59800386,0.27646184
850,850,800,850,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.71752691,0.289900064
850,850,820,850,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.87054706,0.321892023
850,850,840,850,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.86098981,0.321077108
850,850,860,850,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,63.34861684,0.30570507
850,850,880,850,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,63.38511276,0.288204908
850,850,900,850,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.76975012,0.293309927
850,850,920,850,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.28274679,0.290863752
850,850,940,850,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.64519596,0.295024872
850,850,960,850,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.04858208,0.292850256
850,850,980,850,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.35160613,0.296560764
850,850,850,800,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.43738222,0.292655945
850,850,850,820,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.95464969,0.301812887
850,850,850,840,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,63.13741112,0.299524069
850,850,850,860,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,64.7168262,0.303528786
850,850,850,880,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.68138385,0.293120146
850,850,850,900,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.79721594,0.292311907
850,850,850,920,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.66595078,0.295473099
850,850,850,940,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.8760879,0.303661108
850,850,850,960,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,63.00567198,0.298417091
850,850,850,980,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.63597703,0.289739132
850,850,850,850,0.1,4,4,194,49,2371,2371,2371,850,1045,884.1674399,875,0.402444758,0.673106646,0.518047027,0.519510775,62.80456805,0.281936884
850,850,850,850,0.2,4,4,194,49,2371,2371,2371,850,1045,884.1674399,875,0.402444758,0.673106646,0.518047027,0.519510775,63.15447688,0.292515993
850,850,850,850,0.3,4,4,194,49,2371,2371,2371,850,1045,884.1674399,875,0.402444758,0.673106646,0.518047027,0.519510775,63.25448704,0.319179058
850,850,850,850,0.4,4,4,194,49,2371,2371,2371,850,1045,884.1674399,875,0.402444758,0.673106646,0.518047027,0.519510775,62.9337399,0.285252094
850,850,850,850,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.87047577,0.290231943
850,850,850,850,0.6,4,4,194,49,2371,74,74,850,1045,891.6216216,871.5,0.600593472,0.673106646,0.638662493,0.650280984,62.88937712,0.286585093
850,850,850,850,0.7,4,4,194,49,2371,0,0,0,0,0,0,0,0,0,0,62.1241622,0.282949209
850,850,850,850,0.8,4,4,194,49,2371,0,0,0,0,0,0,0,0,0,0,62.43405414,0.289978743
850,850,850,850,0.5,2,4,194,49,2350,1661,1661,850,1045,888.5189645,879,0.5,0.673106646,0.53721438,0.530275229,54.11663103,0.292773724
850,850,850,850,0.5,3,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,60.82555294,0.287706852
850,850,850,850,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.87273908,0.293533802
850,850,850,850,0.5,5,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,63.95787501,0.29403019
850,850,850,850,0.5,4,2,194,49,1239,791,791,850,1045,897.9380531,886,0.5,0.673106646,0.546179981,0.539257456,55.3810811,0.124704123
850,850,850,850,0.5,4,3,194,49,1916,1291,1291,850,1045,891.9093726,882,0.5,0.673106646,0.541346612,0.533742331,60.40691805,0.204190254
850,850,850,850,0.5,4,4,194,49,2371,1682,1682,850,1045,888.1843044,879,0.5,0.673106646,0.537848498,0.530517808,62.94145799,0.299721003
850,850,850,850,0.5,4,5,194,49,2605,1899,1899,850,1045,886.1569247,877,0.5,0.673106646,0.535527058,0.528580209,63.99073505,0.351284027